Directory  ../logs/pretrained_model2/aug3  Created 
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2 [00:00<?, ?it/s] Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Directory  ../logs/pretrained_model2/aug3  already exists
Epoch 0:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it]
Epoch 0:  50%|█████     | 1/2 [00:01<00:01,  1.69s/it, loss=-0.0142, v_num=0]
Epoch 237:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0618, v_num=0]        
Epoch 238:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0618, v_num=0]
Epoch 238:  50%|█████     | 1/2 [00:00<00:00,  1.31it/s, loss=0.0618, v_num=0]
Epoch 238:  50%|█████     | 1/2 [00:00<00:00,  1.31it/s, loss=0.0594, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.37it/s][A
Epoch 238: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s, loss=0.0594, v_num=0]

                                                         [A
Epoch 238: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s, loss=0.0594, v_num=0]
Epoch 238:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0594, v_num=0]        
Epoch 239:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0594, v_num=0]
Epoch 239:  50%|█████     | 1/2 [00:00<00:00,  1.24it/s, loss=0.0594, v_num=0]
Epoch 239:  50%|█████     | 1/2 [00:00<00:00,  1.24it/s, loss=0.0568, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s][A
Epoch 239: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s, loss=0.0568, v_num=0]

                                                         [A
Epoch 239: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s, loss=0.0568, v_num=0]
Epoch 239:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0568, v_num=0]        
Epoch 240:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0568, v_num=0]
Epoch 240:  50%|█████     | 1/2 [00:00<00:00,  1.41it/s, loss=0.0568, v_num=0]
Epoch 240:  50%|█████     | 1/2 [00:00<00:00,  1.41it/s, loss=0.0517, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s][A
Epoch 240: 100%|██████████| 2/2 [00:01<00:00,  1.41it/s, loss=0.0517, v_num=0]

                                                         [A
Epoch 240: 100%|██████████| 2/2 [00:01<00:00,  1.39it/s, loss=0.0517, v_num=0]
Epoch 240:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0517, v_num=0]        
Epoch 241:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0517, v_num=0]
Epoch 241:  50%|█████     | 1/2 [00:00<00:00,  1.38it/s, loss=0.0517, v_num=0]
Epoch 241:  50%|█████     | 1/2 [00:00<00:00,  1.38it/s, loss=0.0501, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s][A
Epoch 241: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s, loss=0.0501, v_num=0]

                                                         [A
Epoch 241: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s, loss=0.0501, v_num=0]
Epoch 241:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0501, v_num=0]        
Epoch 242:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0501, v_num=0]
Epoch 242:  50%|█████     | 1/2 [00:00<00:00,  1.38it/s, loss=0.0501, v_num=0]
Epoch 242:  50%|█████     | 1/2 [00:00<00:00,  1.38it/s, loss=0.0497, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.28it/s][A
Epoch 242: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s, loss=0.0497, v_num=0]

                                                         [A
Epoch 242: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s, loss=0.0497, v_num=0]
Epoch 242:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0497, v_num=0]        
Epoch 243:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0497, v_num=0]
Epoch 243:  50%|█████     | 1/2 [00:00<00:00,  1.28it/s, loss=0.0497, v_num=0]
Epoch 243:  50%|█████     | 1/2 [00:00<00:00,  1.28it/s, loss=0.0509, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s][A
Epoch 243: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s, loss=0.0509, v_num=0]

                                                         [A
Epoch 243: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s, loss=0.0509, v_num=0]
Epoch 243:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0509, v_num=0]        
Epoch 244:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0509, v_num=0]
Epoch 244:  50%|█████     | 1/2 [00:00<00:00,  1.47it/s, loss=0.0509, v_num=0]
Epoch 244:  50%|█████     | 1/2 [00:00<00:00,  1.47it/s, loss=0.052, v_num=0] 

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s][A
Epoch 244: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s, loss=0.052, v_num=0]

                                                         [A
Epoch 244: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s, loss=0.052, v_num=0]
Epoch 244:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.052, v_num=0]        
Epoch 245:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.052, v_num=0]
Epoch 245:  50%|█████     | 1/2 [00:00<00:00,  1.34it/s, loss=0.052, v_num=0]
Epoch 245:  50%|█████     | 1/2 [00:00<00:00,  1.33it/s, loss=0.0525, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s][A
Epoch 245: 100%|██████████| 2/2 [00:01<00:00,  1.36it/s, loss=0.0525, v_num=0]

                                                         [A
Epoch 245: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s, loss=0.0525, v_num=0]
Epoch 245:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0525, v_num=0]        
Epoch 246:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0525, v_num=0]
Epoch 246:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s, loss=0.0525, v_num=0]
Epoch 246:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s, loss=0.0501, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.34it/s][A
Epoch 246: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s, loss=0.0501, v_num=0]

                                                         [A
Epoch 246: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s, loss=0.0501, v_num=0]
Epoch 246:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0501, v_num=0]        
Epoch 247:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0501, v_num=0]
Epoch 247:  50%|█████     | 1/2 [00:00<00:00,  1.37it/s, loss=0.0501, v_num=0]
Epoch 247:  50%|█████     | 1/2 [00:00<00:00,  1.37it/s, loss=0.0493, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.40it/s][A
Epoch 247: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s, loss=0.0493, v_num=0]

                                                         [A
Epoch 247: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s, loss=0.0493, v_num=0]
Epoch 247:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0493, v_num=0]        
Epoch 248:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0493, v_num=0]
Epoch 248:  50%|█████     | 1/2 [00:00<00:00,  1.36it/s, loss=0.0493, v_num=0]
Epoch 248:  50%|█████     | 1/2 [00:00<00:00,  1.36it/s, loss=0.0474, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.31it/s][A
Epoch 248: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s, loss=0.0474, v_num=0]

                                                         [A
Epoch 248: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s, loss=0.0474, v_num=0]
Epoch 248:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0474, v_num=0]        
Epoch 249:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0474, v_num=0]
Epoch 249:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s, loss=0.0474, v_num=0]
Epoch 249:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s, loss=0.0436, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.39it/s][A
Epoch 249: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s, loss=0.0436, v_num=0]

                                                         [A
Epoch 249: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s, loss=0.0436, v_num=0]
Epoch 249:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0436, v_num=0]        
Epoch 250:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0436, v_num=0]
Epoch 250:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s, loss=0.0436, v_num=0]
Epoch 250:  50%|█████     | 1/2 [00:00<00:00,  1.31it/s, loss=0.0403, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.50it/s][A
Epoch 250: 100%|██████████| 2/2 [00:01<00:00,  1.39it/s, loss=0.0403, v_num=0]

                                                         [A
Epoch 250: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s, loss=0.0403, v_num=0]
Epoch 250:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0403, v_num=0]        
Epoch 251:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0403, v_num=0]
Epoch 251:  50%|█████     | 1/2 [00:00<00:00,  1.34it/s, loss=0.0403, v_num=0]
Epoch 251:  50%|█████     | 1/2 [00:00<00:00,  1.34it/s, loss=0.0407, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.47it/s][A
Epoch 251: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s, loss=0.0407, v_num=0]

                                                         [A
Epoch 251: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s, loss=0.0407, v_num=0]
Epoch 251:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0407, v_num=0]        
Epoch 252:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0407, v_num=0]
Epoch 252:  50%|█████     | 1/2 [00:00<00:00,  1.27it/s, loss=0.0407, v_num=0]
Epoch 252:  50%|█████     | 1/2 [00:00<00:00,  1.27it/s, loss=0.0414, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.37it/s][A
Epoch 252: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s, loss=0.0414, v_num=0]

                                                         [A
Epoch 252: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s, loss=0.0414, v_num=0]
Epoch 252:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0414, v_num=0]        
Epoch 253:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0414, v_num=0]
Epoch 253:  50%|█████     | 1/2 [00:00<00:00,  1.36it/s, loss=0.0414, v_num=0]
Epoch 253:  50%|█████     | 1/2 [00:00<00:00,  1.36it/s, loss=0.0394, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.35it/s][A
Epoch 253: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s, loss=0.0394, v_num=0]

                                                         [A
Epoch 253: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s, loss=0.0394, v_num=0]
Epoch 253:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0394, v_num=0]        
Epoch 254:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0394, v_num=0]
Epoch 254:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s, loss=0.0394, v_num=0]
Epoch 254:  50%|█████     | 1/2 [00:00<00:00,  1.32it/s, loss=0.0356, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.33it/s][A
Epoch 254: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s, loss=0.0356, v_num=0]

                                                         [A
Epoch 254: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s, loss=0.0356, v_num=0]
Epoch 254:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0356, v_num=0]        
Epoch 255:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0356, v_num=0]
Epoch 255:  50%|█████     | 1/2 [00:00<00:00,  1.27it/s, loss=0.0356, v_num=0]
Epoch 255:  50%|█████     | 1/2 [00:00<00:00,  1.27it/s, loss=0.0349, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.37it/s][A
Epoch 255: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s, loss=0.0349, v_num=0]

                                                         [A
Epoch 255: 100%|██████████| 2/2 [00:01<00:00,  1.29it/s, loss=0.0349, v_num=0]
Epoch 255:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0349, v_num=0]        
Epoch 256:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0349, v_num=0]
Epoch 256:  50%|█████     | 1/2 [00:00<00:00,  1.42it/s, loss=0.0349, v_num=0]
Epoch 256:  50%|█████     | 1/2 [00:00<00:00,  1.42it/s, loss=0.0352, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.37it/s][A
Epoch 256: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s, loss=0.0352, v_num=0]

                                                         [A
Epoch 256: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s, loss=0.0352, v_num=0]
Epoch 256:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0352, v_num=0]        
Epoch 257:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0352, v_num=0]
Epoch 257:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s, loss=0.0352, v_num=0]
Epoch 257:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s, loss=0.0357, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.45it/s][A
Epoch 257: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s, loss=0.0357, v_num=0]

                                                         [A
Epoch 257: 100%|██████████| 2/2 [00:01<00:00,  1.30it/s, loss=0.0357, v_num=0]
Epoch 257:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0357, v_num=0]        
Epoch 258:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0357, v_num=0]
Epoch 258:  50%|█████     | 1/2 [00:00<00:00,  1.26it/s, loss=0.0357, v_num=0]
Epoch 258:  50%|█████     | 1/2 [00:00<00:00,  1.26it/s, loss=0.0363, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.37it/s][A
Epoch 258: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s, loss=0.0363, v_num=0]

                                                         [A
Epoch 258: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s, loss=0.0363, v_num=0]
Epoch 258:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0363, v_num=0]        
Epoch 259:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0363, v_num=0]
Epoch 259:  50%|█████     | 1/2 [00:00<00:00,  1.40it/s, loss=0.0363, v_num=0]
Epoch 259:  50%|█████     | 1/2 [00:00<00:00,  1.40it/s, loss=0.0362, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.29it/s][A
Epoch 259: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s, loss=0.0362, v_num=0]

                                                         [A
Epoch 259: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s, loss=0.0362, v_num=0]
Epoch 259:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0362, v_num=0]        
Epoch 260:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0362, v_num=0]
Epoch 260:  50%|█████     | 1/2 [00:00<00:00,  1.36it/s, loss=0.0362, v_num=0]
Epoch 260:  50%|█████     | 1/2 [00:00<00:00,  1.36it/s, loss=0.0361, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.37it/s][A
Epoch 260: 100%|██████████| 2/2 [00:01<00:00,  1.36it/s, loss=0.0361, v_num=0]

                                                         [A
Epoch 260: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s, loss=0.0361, v_num=0]
Epoch 260:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0361, v_num=0]        
Epoch 261:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0361, v_num=0]
Epoch 261:  50%|█████     | 1/2 [00:00<00:00,  1.34it/s, loss=0.0361, v_num=0]
Epoch 261:  50%|█████     | 1/2 [00:00<00:00,  1.34it/s, loss=0.0353, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][A
Epoch 261: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s, loss=0.0353, v_num=0]

                                                         [A
Epoch 261: 100%|██████████| 2/2 [00:01<00:00,  1.34it/s, loss=0.0353, v_num=0]
Epoch 261:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0353, v_num=0]        
Epoch 262:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0353, v_num=0]
Epoch 262:  50%|█████     | 1/2 [00:00<00:00,  1.34it/s, loss=0.0353, v_num=0]
Epoch 262:  50%|█████     | 1/2 [00:00<00:00,  1.34it/s, loss=0.0345, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.38it/s][A
Epoch 262: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s, loss=0.0345, v_num=0]

                                                         [A
Epoch 262: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s, loss=0.0345, v_num=0]
Epoch 262:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0345, v_num=0]        
Epoch 263:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0345, v_num=0]
Epoch 263:  50%|█████     | 1/2 [00:00<00:00,  1.37it/s, loss=0.0345, v_num=0]
Epoch 263:  50%|█████     | 1/2 [00:00<00:00,  1.37it/s, loss=0.0335, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][A
Epoch 263: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s, loss=0.0335, v_num=0]

                                                         [A
Epoch 263: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s, loss=0.0335, v_num=0]
Epoch 263:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0335, v_num=0]        
Epoch 264:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0335, v_num=0]
Epoch 264:  50%|█████     | 1/2 [00:00<00:00,  1.26it/s, loss=0.0335, v_num=0]
Epoch 264:  50%|█████     | 1/2 [00:00<00:00,  1.26it/s, loss=0.0305, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.43it/s][A
Epoch 264: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s, loss=0.0305, v_num=0]

                                                         [A
Epoch 264: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s, loss=0.0305, v_num=0]
Epoch 264:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0305, v_num=0]        
Epoch 265:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0305, v_num=0]
Epoch 265:  50%|█████     | 1/2 [00:00<00:00,  1.27it/s, loss=0.0305, v_num=0]
Epoch 265:  50%|█████     | 1/2 [00:00<00:00,  1.27it/s, loss=0.0287, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.38it/s][A
Epoch 265: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s, loss=0.0287, v_num=0]

                                                         [A
Epoch 265: 100%|██████████| 2/2 [00:01<00:00,  1.31it/s, loss=0.0287, v_num=0]
Epoch 265:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0287, v_num=0]        
Epoch 266:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0287, v_num=0]
Epoch 266:  50%|█████     | 1/2 [00:00<00:00,  1.36it/s, loss=0.0287, v_num=0]
Epoch 266:  50%|█████     | 1/2 [00:00<00:00,  1.36it/s, loss=0.0275, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][A
Epoch 266: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s, loss=0.0275, v_num=0]

                                                         [A
Epoch 266: 100%|██████████| 2/2 [00:01<00:00,  1.35it/s, loss=0.0275, v_num=0]
Epoch 266:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0275, v_num=0]        
Epoch 267:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0275, v_num=0]
Epoch 267:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s, loss=0.0275, v_num=0]
Epoch 267:  50%|█████     | 1/2 [00:00<00:00,  1.30it/s, loss=0.0277, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.36it/s][A
Epoch 267: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s, loss=0.0277, v_num=0]

                                                         [A
Epoch 267: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s, loss=0.0277, v_num=0]
Epoch 267:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0277, v_num=0]        
Epoch 268:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0277, v_num=0]
Epoch 268:  50%|█████     | 1/2 [00:00<00:00,  1.34it/s, loss=0.0277, v_num=0]
Epoch 268:  50%|█████     | 1/2 [00:00<00:00,  1.34it/s, loss=0.0273, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s][A
Epoch 268: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s, loss=0.0273, v_num=0]

                                                         [A
Epoch 268: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s, loss=0.0273, v_num=0]
Epoch 268:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0273, v_num=0]        
Epoch 269:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0273, v_num=0]
Epoch 269:  50%|█████     | 1/2 [00:00<00:00,  1.34it/s, loss=0.0273, v_num=0]
Epoch 269:  50%|█████     | 1/2 [00:00<00:00,  1.34it/s, loss=0.0254, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.25it/s][A
Epoch 269: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s, loss=0.0254, v_num=0]

                                                         [A
Epoch 269: 100%|██████████| 2/2 [00:01<00:00,  1.28it/s, loss=0.0254, v_num=0]
Epoch 269:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0254, v_num=0]        
Epoch 270:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.0254, v_num=0]
Epoch 270:  50%|█████     | 1/2 [00:00<00:00,  1.43it/s, loss=0.0254, v_num=0]
Epoch 270:  50%|█████     | 1/2 [00:00<00:00,  1.43it/s, loss=0.026, v_num=0] 

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.41it/s][A
Epoch 270: 100%|██████████| 2/2 [00:01<00:00,  1.38it/s, loss=0.026, v_num=0]

                                                         [A
Epoch 270: 100%|██████████| 2/2 [00:01<00:00,  1.37it/s, loss=0.026, v_num=0]
Epoch 270:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.026, v_num=0]        
Epoch 271:   0%|          | 0/2 [00:00<?, ?it/s, loss=0.026, v_num=0]
Epoch 271:  50%|█████     | 1/2 [00:00<00:00,  1.34it/s, loss=0.026, v_num=0]
Epoch 271:  50%|█████     | 1/2 [00:00<00:00,  1.34it/s, loss=0.0254, v_num=0]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/1 [00:00<?, ?it/s][A

Validating: 100%|██████████| 1/1 [00:00<00:00,  1.37it/s][A
Epoch 271: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s, loss=0.0254, v_num=0]

                                                         [A
Epoch 271: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s, loss=0.0254, v_num=0]
